"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"13",5.01499347835501,3.24780047615417,2.47588496243315,2.04615424232379,1.7743678571113,1.58841604774078,1.45427359471845,1.35378450406832,1.27637243374801,1.21545599008082,1.16672280076327,1.12722738183365,1.0948878975141,1.06819018518182,1.04600586580031,1.02747634179022,1.01193642717249,0.998862664224092,0.987837489931456,0.978523852125296,0.970646878185226,0.963980403720108,0.95833691338029,0.953559918022287,0.949518098428995,0.946100748161488,0.943214184432089,0.940778889238796,0.938727207896895,0.937001477837056,0.935552493169276,0.934338234055495,0.933322807094865,0.932475555551415,0.931770307622531,0.931184737954119,0.930699822889128,0.930299373945061,0.929969637081561,0.929698947680532,0.929477432994469,0.929296755253292,0.929149889752641,0.929030933149109,0.928934937914173,0.928857769489099,0.928795983168294,0.928746718141566,0.92870760646386,0.92867669500763,0.928652378698066,0.928633343542724,0.928618518150651,0.928607032596392,0.92859818362504,0.928591405318484,0.928586244452566,0.928582339871806,0.928579405294251,0.928577215035046,0.928575592204715,0.928574398997709,0.928573528739387,0.928572899406006,0.928572448373023,0.928572128182836,0.928571903154315,0.928571746683757,0.928571639110523,0.928571566041136,0.928571517043184,0.928571484635556,0.92857146351438,0.928571449965043,0.928571441419879,0.928571436128905,0.928571432917456,0.928571431009944,0.928571429903359,0.928571429277779,0.928571428934028,0.928571428750973,0.92857142865683,0.928571428610261,0.92857142858821,0.928571428578272,0.92857142857404,0.928571428572351,0.928571428571726,0.928571428571515,0.92857142857145,0.928571428571433,0.928571428571429,0.928571428571428,0.928571428571428,0.928571428571428,0.928571428571428,0.928571428571428,0.928571428571428,0.928571428571428
"14",4.93381877478541,3.14676548898798,2.38895941088809,1.9733391653959,1.71305155662964,1.53632160494085,1.40967248575672,1.31538146153608,1.24318328371169,1.18671733835417,1.14182953181938,1.10568975653855,1.07630184573222,1.05221644970167,1.0323551438395,1.01589854938621,1.00221284075519,0.99080009848853,0.981263934709848,0.973285165305421,0.966604249085997,0.961008381781469,0.9563218531638,0.952398731375833,0.949117233422285,0.946375335438788,0.944087307208548,0.942180944808834,0.940595337273562,0.939279046732484,0.93818861248199,0.937287311732762,0.936544125972954,0.935932873761193,0.935431479551284,0.935021354710016,0.934686871828567,0.934414917180189,0.934194509053821,0.93401647192069,0.933873158133269,0.933758210233573,0.933666358049315,0.933593245647301,0.933535283942142,0.933489525361128,0.93345355746976,0.933425412887546,0.933403493185273,0.933386504765083,0.933373404991988,0.933363357077224,0.933355692415311,0.933349879252405,0.933345496717002,0.933342213378118,0.933339769613291,0.933337963171099,0.933336637402154,0.933335671710275,0.93333497384308,0.933334473699796,0.933334118384667,0.93333386827794,0.933333693933848,0.933333573647019,0.933333491556031,0.933333436175993,0.933333399271565,0.93333337499831,0.933333359253962,0.933333349192706,0.933333342864943,0.933333338952869,0.933333336578475,0.933333335165778,0.933333334343198,0.933333333875323,0.933333333615915,0.933333333476056,0.933333333402936,0.933333333365984,0.933333333348001,0.93333333333961,0.933333333335876,0.933333333334301,0.933333333333676,0.933333333333445,0.933333333333367,0.933333333333342,0.933333333333335,0.933333333333334,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333
"15",4.84007632702196,3.04787389380067,2.30725493630085,1.90628589207791,1.65734290707829,1.48948083671572,1.36992718518828,1.28144462875534,1.21409541788955,1.16174305592596,1.12039032212006,1.08731957683987,1.06061720047847,1.03889581797725,1.02112456804365,1.00652136864728,0.99448226451484,0.984533757297424,0.976299825396027,0.969478589459725,0.963825464450008,0.959140767923612,0.955260449413249,0.952049044836487,0.9493942433952,0.947202641225029,0.945396381345293,0.943910464860121,0.94269057742235,0.941691316357299,0.940874733194719,0.940209127407442,0.939668042412678,0.939229426064788,0.938874926133805,0.938589297442264,0.938359902000755,0.938176287048811,0.938029828664316,0.937913430761228,0.937821271003565,0.937748586533407,0.937691493522366,0.937646835468661,0.937612055919005,0.937585091928593,0.937564285107681,0.937548307558124,0.937536100391967,0.937526822857557,0.937519810385659,0.937514540115255,0.937510602672171,0.937507679157682,0.937505522463037,0.937503942162535,0.937502792355318,0.937501961926881,0.937501366787621,0.93750094371935,0.937500645523352,0.937500437216662,0.937500293068101,0.93750019430329,0.93750012733954,0.937500082437791,0.937500052680717,0.937500033204141,0.937500020623766,0.937500012611344,0.937500007584248,0.937500004480361,0.937500002596564,0.937500001474154,0.937500000818545,0.937500000443722,0.937500000234347,0.937500000120305,0.937500000059873,0.9375000000288,0.937500000013343,0.93750000000593,0.937500000002516,0.937500000001014,0.937500000000385,0.937500000000137,0.937500000000045,0.937500000000014,0.937500000000004,0.937500000000001,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375
"16",4.73838816614071,2.95244543895397,2.23091611950652,1.84468805588878,1.60675265091086,1.44733360871348,1.33445748335632,1.25139782974727,1.18854825163273,1.1399935037802,1.10188868754138,1.07162413299545,1.04736487856786,1.02778236318233,1.01189081624315,0.998943574607573,0.988365165894875,0.979705516324661,0.972608275764471,0.96678839926274,0.962015946508457,0.9581041500067,0.954900472576698,0.952279797031651,0.950139163053902,0.948393645192406,0.946973085625162,0.945819476719054,0.944884844558112,0.944129523850809,0.943520742398544,0.943031453198822,0.942639366672301,0.942326146074511,0.942076737000122,0.941878807785901,0.941722282109738,0.941598948548912,0.941502134571437,0.941426434582752,0.941367483374864,0.941321767726287,0.941286470052062,0.941259338957303,0.94123858234518,0.941222779401092,0.941210808341892,0.941201787300322,0.941195026124161,0.941189987218337,0.941186253855486,0.941183504633623,0.941181492975152,0.941180030744594,0.941178975217777,0.941178218766648,0.941177680734794,0.94117730107201,0.941177035374454,0.94117685104224,0.94117672432065,0.941176638036151,0.941176579875551,0.941176541087107,0.941176515507315,0.941176498837348,0.941176488109489,0.941176481297059,0.941176477031845,0.94117647440137,0.941176472804952,0.941176471852595,0.941176471294817,0.941176470974527,0.94117647079448,0.941176470695566,0.941176470642559,0.94117647061491,0.941176470600907,0.941176470594041,0.94117647059079,0.941176470589311,0.941176470588666,0.941176470588399,0.941176470588293,0.941176470588255,0.941176470588241,0.941176470588237,0.941176470588236,0.941176470588236,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235
"17",4.63219586554215,2.86121589417768,2.15983894341391,1.78815153072032,1.56078510153238,1.40935647176964,1.30274326469573,1.22473763291584,1.16606046781948,1.12101124417176,1.08589114481585,1.05819324554183,1.03615711142825,1.01850983447952,1.00430837636633,0.992839773387257,0.98355581144658,0.976028989361269,0.969922047604242,0.964966382809665,0.960946427806089,0.957688127089349,0.95505028225696,0.952917947525345,0.9511973163271,0.949811711092966,0.948698402541325,0.947806062268324,0.947092705758092,0.946524020154593,0.946071997470616,0.945713812791426,0.945430900754046,0.945208193696984,0.945033492436067,0.944896946357344,0.944790623932781,0.944708158212122,0.94464445457388,0.944595450207488,0.944557916574277,0.944529297549716,0.944507577151104,0.94449117175423,0.94447884253784,0.944469624595335,0.944462769742304,0.944457700544395,0.94445397350766,0.944451249725022,0.944449271567972,0.944447844260585,0.944446821380566,0.944446093505477,0.944445579366638,0.944445218993072,0.944444968426988,0.9444447956739,0.944444677617575,0.944444597684661,0.944444544088455,0.944444508517289,0.944444485162043,0.94444447000059,0.94444446027549,0.944444454115957,0.94444445026668,0.944444447895107,0.944444446455859,0.944444445596343,0.944444445091764,0.944444444800928,0.944444444636549,0.944444444545579,0.944444444496364,0.944444444470383,0.944444444457026,0.944444444450354,0.944444444447124,0.944444444445614,0.944444444444933,0.944444444444639,0.944444444444518,0.944444444444471,0.944444444444453,0.944444444444447,0.944444444444445,0.944444444444445,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444
"18",4.52403132198094,2.77453908374998,2.09378352462547,1.73625513533463,1.51896910545822,1.37507603587446,1.27432712745898,1.20102923029811,1.14622160887309,1.10440989514429,1.07203433292421,1.04668531626619,1.02667286711295,1.01077674411083,0.998094492142229,0.987945330535723,0.979807253702753,0.973274616883229,0.968028763020943,0.963817187596727,0.960438435846911,0.9577309383764,0.955564611000597,0.953834433879827,0.95245547481776,0.951358985081862,0.950489305010485,0.949801390420026,0.949258821549891,0.948832191703995,0.948497797858496,0.948236573582095,0.948033217832994,0.947875483016589,0.947753593101109,0.947659768273289,0.947587837041725,0.947532920189198,0.947491173767892,0.947459580587952,0.947435781489676,0.947417939200464,0.947404628825187,0.947394750052603,0.947387457019735,0.947382102490954,0.94737819360353,0.947375356926285,0.947373310989134,0.947371844782218,0.947370801005408,0.947370063081673,0.947369545139221,0.947369184324276,0.947368934934497,0.947368763967363,0.947368647762337,0.947368569483799,0.947368517246474,0.947368482728842,0.947368460154792,0.947368445551304,0.947368436211572,0.947368430309899,0.947368426627859,0.947368424361339,0.947368422985885,0.947368422163692,0.947368421680037,0.947368421400344,0.947368421241519,0.947368421153066,0.947368421104821,0.94736842107909,0.947368421065692,0.947368421058895,0.947368421055543,0.94736842105394,0.947368421053198,0.947368421052867,0.947368421052725,0.947368421052667,0.947368421052644,0.947368421052636,0.947368421052633,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632
"19",4.41573324655418,2.69252238684308,2.03244243853643,1.68858341847434,1.48087163350607,1.34407171695256,1.24881078508664,1.17989904976982,1.12868241721916,1.08986313081792,1.06001325867786,1.03681519160206,1.01864556835823,1.00433408805256,0.993016974931706,0.984044322869776,0.976919445811468,0.971257950299558,0.96675935684162,0.963186937329417,0.960353072854289,0.958108410152892,0.956333690526791,0.954933498346194,0.953831415324543,0.952966222930396,0.952288899210683,0.951760226639916,0.951348876039944,0.951029865526753,0.95078331759584,0.950593454963433,0.950447788691018,0.950336461806878,0.950251719027626,0.950187478907547,0.950138989241467,0.950102550123924,0.950075291941181,0.950054997900319,0.950039962596719,0.950028879674264,0.950020752907746,0.950014826085538,0.950010527933276,0.950007429028825,0.950005208241502,0.950003626706391,0.950002507735355,0.95000172138526,0.950001172663121,0.950000792558053,0.950000531259555,0.950000353058095,0.950000232533259,0.950000151721851,0.950000098027497,0.950000062687905,0.950000039658886,0.950000024807732,0.950000015334681,0.950000009361287,0.950000005640011,0.950000003351157,0.950000001962186,0.950000001131219,0.950000000641523,0.950000000357517,0.950000000195578,0.950000000104894,0.950000000055082,0.950000000028278,0.95000000001417,0.950000000006918,0.950000000003283,0.950000000001512,0.950000000000674,0.950000000000289,0.95000000000012,0.950000000000047,0.950000000000018,0.950000000000007,0.950000000000002,0.950000000000001,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"20",4.30861650773784,2.61511727791444,1.97548167632447,1.64474342616309,1.44610215815562,1.31597343487723,1.22584904785765,1.16102665155024,1.11314558633523,1.07709484573441,1.04957121244656,1.02834403440949,1.01185304153133,0.998975439618918,0.988884474800004,0.980959997890548,0.974729887314965,0.969830476036598,0.965979070055588,0.962954388788474,0.960582335932974,0.958725446649374,0.957274928989833,0.956144575364285,0.955266048665129,0.954585197008339,0.954059150401729,0.953654020004529,0.953343067164614,0.95310524216469,0.952924016098283,0.952786446467998,0.952682429884707,0.952604104934261,0.952545375736417,0.952501532543151,0.952468950323254,0.952444849948938,0.95242710954843,0.952414115970557,0.952404648239033,0.952397786444006,0.952392840795391,0.952389296600972,0.952386771776071,0.952384984175905,0.95238372659559,0.952382847729727,0.952382237743111,0.952381817392456,0.952381529869353,0.952381334717949,0.952381203326026,0.952381115602732,0.952381057546073,0.952381019473605,0.952380994744326,0.952380978842011,0.952380968722702,0.952380962353847,0.952380958391493,0.952380955956095,0.95238095447823,0.952380953593424,0.952380953071164,0.952380952767497,0.952380952593717,0.952380952495932,0.952380952441886,0.952380952412579,0.952380952397006,0.95238095238891,0.952380952384797,0.95238095238276,0.952380952381777,0.952380952381317,0.952380952381108,0.952380952381016,0.952380952380978,0.952380952380962,0.952380952380956,0.952380952380954,0.952380952380953,0.952380952380953,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952
"21",4.20360268309004,2.54217961991224,1.9225647260268,1.60437233535776,1.41431228897597,1.29045715292142,1.20514322089435,1.14413702711462,1.09935754158961,1.0658707500105,1.04049136872067,1.02107103714652,1.00610939814471,0.994529023009812,0.985538750174055,0.978547232531106,0.973106260065245,0.968872416439908,0.965580406712102,0.963024041331195,0.961042382814727,0.959509463231584,0.958326530083513,0.957416121353623,0.956717489742232,0.956183039215751,0.955775532357765,0.955465891882421,0.955231464719106,0.95505464901399,0.954921807500877,0.954822407742729,0.954748342556058,0.954693393715399,0.954652809615212,0.954622973507543,0.954601143633082,0.954585250306365,0.954573738011591,0.954565442970687,0.954559498579123,0.954555262660585,0.954552261742059,0.954550148554591,0.954548669768974,0.954547641617951,0.954546931568126,0.95454644461088,0.95454611306281,0.954545889019179,0.954545738802369,0.954545638902312,0.954545573026342,0.954545529969136,0.954545502085111,0.954545484200558,0.9545454728446,0.954545465709673,0.954545461276061,0.954545458552765,0.954545456900232,0.954545455910191,0.954545455324978,0.95454545498393,0.954545454788128,0.954545454677478,0.954545454615986,0.954545454582415,0.95454545456443,0.954545454554985,0.954545454550131,0.954545454547693,0.954545454546497,0.954545454545927,0.954545454545662,0.954545454545542,0.95454545454549,0.954545454545469,0.95454545454546,0.954545454545456,0.954545454545455,0.954545454545455,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454,0.954545454545454
"22",4.10131972572278,2.47350964311639,1.87336625533824,1.56713995273275,1.38519311577576,1.26723973401536,1.18643476482221,1.12899372995928,1.08710139813816,1.05599134854862,1.03258989007696,1.01482670125915,1.0012585088679,0.990851382501224,0.982848522487585,0.976686559113181,0.971940611231357,0.968287058610901,0.965477602584813,0.9633207458734,0.961668288561775,0.960405304808186,0.95944259275212,0.958710919518889,0.958156593724507,0.957738035510433,0.957423106167413,0.957187022347981,0.957010723887189,0.956879595720238,0.956782467356296,0.95671083045967,0.956658228024675,0.956619778561562,0.956591806424797,0.956571555461054,0.956556967924137,0.956546514383957,0.956539063359825,0.956533781797109,0.956530059406252,0.956527451392736,0.956525635303892,0.956524378665782,0.956523514830721,0.956522925043747,0.956522525196735,0.956522256098224,0.95652207636627,0.95652195726771,0.956521878993652,0.95652182798852,0.956521795047271,0.95652177396914,0.956521760611955,0.956521752232766,0.956521747031683,0.956521743838843,0.956521741901422,0.956521740740004,0.956521740052605,0.956521739651184,0.956521739420054,0.95652173928894,0.956521739215723,0.956521739175509,0.956521739153807,0.956521739142311,0.956521739136342,0.956521739133306,0.956521739131797,0.956521739131064,0.956521739130718,0.956521739130558,0.956521739130487,0.956521739130456,0.956521739130443,0.956521739130438,0.956521739130436,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435,0.956521739130435
"23",4.00217754917056,2.40887828484764,1.82757940918583,1.53274840617644,1.35847159084486,1.24607384143581,1.16949956843859,1.11539294379452,1.07619104106768,1.04728614264324,1.02571030145807,1.00946740232244,0.997168758863993,0.987822317109241,0.980704574878835,0.975279412476706,0.971144735939761,0.967996264379111,0.965602260246583,0.9637854691936,0.962409949270893,0.961371304243626,0.96058934342299,0.960002507228686,0.959563600454441,0.959236508208274,0.958993658899793,0.958814060212976,0.958681777410849,0.958584754612883,0.958513902709534,0.958462394820337,0.95842512330712,0.958398282433494,0.958379048584269,0.958365336068153,0.958355611319082,0.958348752078633,0.95834394110593,0.958340586292531,0.958338260890705,0.958336658998699,0.958335562568468,0.958334817075647,0.958334313670553,0.958333976154185,0.958333751527893,0.958333603175748,0.958333505975675,0.958333442815488,0.958333402126145,0.958333376146926,0.958333359713889,0.958333349419899,0.958333343036668,0.958333339120217,0.958333336743752,0.958333335318362,0.958333334473746,0.958333333979602,0.958333333694343,0.958333333531968,0.958333333440899,0.958333333390612,0.958333333363297,0.958333333348717,0.958333333341075,0.958333333337148,0.958333333335171,0.958333333334198,0.95833333333373,0.95833333333351,0.95833333333341,0.958333333333365,0.958333333333346,0.958333333333338,0.958333333333335,0.958333333333334,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333
"24",3.90642508933802,2.34804437050134,1.78491921654185,1.50093038185186,1.33390666006099,1.22674321713687,1.15414293761437,1.10315844913767,1.06646619754494,1.03960886532287,1.01971890901948,1.00487099234148,0.993728822696811,0.985340812432513,0.979015824556835,0.974244328634644,0.970646492180331,0.967936896834993,0.965899888471655,0.9643719530767,0.963228872647712,0.962376219637453,0.961742237377734,0.961272459439159,0.960925617007183,0.960670512636528,0.960483626223676,0.960347279748196,0.960248230486151,0.960176593741605,0.960125019338776,0.960088063553977,0.960061711435326,0.96004301464847,0.960029817862971,0.960020552806784,0.960014083870539,0.960009592843376,0.960006493239827,0.960004366912106,0.960002917373712,0.960001935598101,0.960001275086299,0.960000833787714,0.960000541062281,0.960000348331588,0.960000222414674,0.960000140806524,0.960000088354105,0.960000054931644,0.960000033825825,0.960000020622066,0.960000012442025,0.960000007425581,0.960000004381702,0.960000002555093,0.960000001471585,0.960000000836615,0.960000000469197,0.960000000259407,0.960000000141284,0.960000000075744,0.960000000039938,0.960000000020692,0.960000000010524,0.960000000005248,0.960000000002564,0.960000000001225,0.960000000000572,0.96000000000026,0.960000000000115,0.96000000000005,0.960000000000021,0.960000000000008,0.960000000000003,0.960000000000001,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
"25",3.81419324514091,2.29076564533607,1.74512366062987,1.47144668780401,1.311285506669,1.20905846521092,1.14019528860282,1.09213739218151,1.05778835327043,1.03283357139676,1.01450106612061,1.00093323186875,0.990844247163769,0.983321757416645,0.97770615827045,0.973513887317031,0.970386843666865,0.968057962168418,0.966327147011952,0.965044070594977,0.964095657852861,0.963396851927644,0.962883729000311,0.962508325814023,0.96223473409073,0.962036142516985,0.961892593189568,0.961789279713464,0.961715257314493,0.961662466861252,0.961624998107744,0.961598535084921,0.961579939950637,0.961566941839359,0.961557905108973,0.961551657426774,0.961547362790088,0.961544428156734,0.961542435109589,0.961541090085591,0.961540188308054,0.961539587785519,0.961539190668587,0.961538929957144,0.9615387600772,0.961538650240852,0.961538579796349,0.961538534992714,0.961538506743594,0.961538489092385,0.961538478166282,0.961538471468805,0.961538467404971,0.961538464965185,0.961538463516552,0.961538462666309,0.961538462173273,0.961538461890967,0.961538461731449,0.961538461642557,0.961538461593739,0.961538461567336,0.961538461553286,0.961538461545935,0.961538461542157,0.961538461540252,0.96153846153931,0.961538461538855,0.961538461538639,0.96153846153854,0.961538461538495,0.961538461538475,0.961538461538467,0.961538461538464,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462,0.961538461538462
